testing_cat,metric,metric_cat,print,testing_type,prob_inf,prob_inf_cat,sens_type,sens_cat,prop_subclin,prop_subclin_cat,symptom_adherence,risk_multiplier,risk_multi_cat,rapid_test_multiplier,rapid_test_cat,if_threshold,time_step,n,mean,sd,median,p025,p100,p250,p750,p900,p975,min,max,n_missing,n_infinite,n_nan,n_total,quarantine_adherence,relative_time
No testing,n_active_infection,Active infections,"649 (95% UI: 505, 950)",no_testing,0.0015,"150 per 100,000",NA,NA,0.3,30%,0,2,2x,NA,NA,0,70,3000,648.723,121.79320506196731,646,505,527,547,705,829,950,374,1172,0,0,0,3000,0,0
No testing,n_active_infection_clin,Active clinical infections,"454 (95% UI: 347, 660)",no_testing,0.0015,"150 per 100,000",NA,NA,0.3,30%,0,2,2x,NA,NA,0,70,3000,454.16866666666664,86.04048198223593,448,347,366,383,497,580,660.0250000000001,257,826,0,0,0,3000,0,0
No testing,cume_n_infection_daily,Cumulative infectious days,"8357 (95% UI: 6144, 12831)",no_testing,0.0015,"150 per 100,000",NA,NA,0.3,30%,0,2,2x,NA,NA,0,84,3000,8357.255,1851.8150061261442,8048,6143.5,6482.5,6816,9349.125,11034.8,12831.025000000001,4564.5,16408,0,0,0,3000,0,14
No testing,rel_cume_n_infection_daily,Rel. difference in cumulative infection days,"0.00 (95%: 0.00, 0.00)",no_testing,0.0015,"150 per 100,000",NA,NA,0.3,30%,0,2,2x,NA,NA,0,84,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,14
No testing,rel_n_active_infection,Rel. reduction in active infections,"0.00 (95%: 0.00, 0.00)",no_testing,0.0015,"150 per 100,000",NA,NA,0.3,30%,0,2,2x,NA,NA,0,70,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0
No testing,n_active_infected_subclin_day_of_flight,NA,"195 (95% UI: 141, 284)",no_testing,0.0015,"150 per 100,000",NA,NA,0.3,30%,0,2,2x,NA,NA,0,84,3000,194.55433333333335,38.429693315607736,188,141,153,164,217,249,284.0250000000001,104,372,0,0,0,3000,NA,NA
PCR 2 days before,n_active_infection,Active infections,"58 (95% UI: 33, 120)",pcr_two_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,70,1000,58.4228,21.87988778878104,51,32.8,38.58,43.4,69.5,86.19999999999999,120.205,21.2,149,0,0,0,1000,0,0
PCR 2 days before,n_active_infection_clin,Active clinical infections,"36 (95% UI: 18, 79)",pcr_two_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,70,1000,35.6898,15.362679058935909,30.2,18.2,21.78,25.4,43.599999999999994,56.4,78.60499999999999,10.399999999999999,100,0,0,0,1000,0,0
PCR 2 days before,cume_n_infection_daily,Cumulative infectious days,"5432 (95% UI: 3900, 8847)",pcr_two_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,5432.0655,1344.509091734789,5110.75,3899.6524999999997,4082.9999999999995,4281.725,6256.450000000001,7363.639999999999,8847.0625,2937.7000000000003,11074.8,0,0,0,1000,0,14
PCR 2 days before,rel_cume_n_infection_daily,Rel. difference in cumulative infection days,"0.35 (95%: 0.28, 0.41)",pcr_two_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,0.35463927161950787,0.03290211297312223,0.35749263058531605,0.28123668298903,0.30816916676304634,0.3353623266721484,0.37856710766099455,0.39321734706190525,0.4121980547112462,0.25911346075640507,0.43693829543398277,0,0,0,1000,0,14
PCR 2 days before,any_positive_test,Any positive test,"1228 (95% UI: 1109, 1353)",pcr_two_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,1227.54,63.24500241386927,1227.5,1109,1147,1185,1266,1311,1353,1038,1461,0,0,0,1000,NA,NA
PCR 2 days before,n_test_true_pos,True positives,"1131 (95% UI: 1049, 1215)",pcr_two_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,1130.831,42.919348894286706,1132,1048.975,1077,1100,1160,1185,1215,1002,1260,0,0,0,1000,NA,NA
PCR 2 days before,n_test_false_pos,False positives,"97 (95% UI: 12, 191)",pcr_two_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,96.709,46.94861543742788,93,12,36.900000000000006,62,129.25,163,191.02499999999998,0,235,0,0,0,1000,NA,NA
PCR 2 days before,ratio_false_true,False/true positive results,"0.09 (95%: 0.01, 0.17)",pcr_two_days_before,0.0015,"150 per 100,000",upper,Upper Bound,0.3,30%,0.8,2,2x,NA,NA,0,84,1000,0.08566344479216678,0.041769194552659476,0.0829445531356825,0.01041331940874036,0.032918889084062944,0.05449314694466478,0.11639723691758558,0.1431092865475458,0.16738605740175527,0,0.22678396871945258,0,0,0,1000,NA,NA
